INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.E77B46DCA8B1CE8D270E26DCDD577717.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.E77B46DCA8B1CE8D270E26DCDD577717.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.E77B46DCA8B1CE8D270E26DCDD577717.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: bdfb326ccecf066c214c794a93012e6aba42cae9674f2b075cbe5cb38b90b560
DEBUG    LoginPage:login_page.py:32 login crumb: bdfb326ccecf066c214c794a93012e6aba42cae9674f2b075cbe5cb38b90b560
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.AEDDF572E8D854863EDA4C0DA67FD139.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.AEDDF572E8D854863EDA4C0DA67FD139.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.F61D2A5413288D82B58A40EDA4349517.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.F61D2A5413288D82B58A40EDA4349517.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.F61D2A5413288D82B58A40EDA4349517.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.F61D2A5413288D82B58A40EDA4349517.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.F61D2A5413288D82B58A40EDA4349517.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.2DBEA9A8A342471F40232658B65E23C8.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.2DBEA9A8A342471F40232658B65E23C8.e.143/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "POST /session/427ce43b4dc4e9050e87d0a5fb8a3221/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "GET /session/427ce43b4dc4e9050e87d0a5fb8a3221/element/f.47007292B85CCC31CCD64A9FA6CF2C21.d.3B539673421C4FCAB06D815E1D77FA01.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42535 "DELETE /session/427ce43b4dc4e9050e87d0a5fb8a3221 HTTP/1.1" 200 0
