INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.3FC7D2345E456777AA4435442A6EF98C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.3FC7D2345E456777AA4435442A6EF98C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.3FC7D2345E456777AA4435442A6EF98C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: bec6b58b04e2c0bdeee6ed92de4534b7c78510f65433fc8ebc555a1d4709ea3f
DEBUG    LoginPage:login_page.py:32 login crumb: bec6b58b04e2c0bdeee6ed92de4534b7c78510f65433fc8ebc555a1d4709ea3f
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.A6042CFE04133934E0D65BDCEF93B2BF.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.A6042CFE04133934E0D65BDCEF93B2BF.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.FF7E7535A2C43223007130913B5226B3.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.FF7E7535A2C43223007130913B5226B3.e.62/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.94/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.116/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.116/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.116/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.120/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.120/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.120/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.72/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.123/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "GET /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.123/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element/f.C538B9FEBC557DA911A513A8C28EB8AC.d.C7A192BDDEDF46D573D688453010926C.e.123/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "POST /session/0c96238c7a45c3540d0480576991fa41/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48501 "DELETE /session/0c96238c7a45c3540d0480576991fa41 HTTP/1.1" 200 0
