INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.9C8DA8CA573B6F2867348020C62014DA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.9C8DA8CA573B6F2867348020C62014DA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.9C8DA8CA573B6F2867348020C62014DA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4b60b15b5891e24a43e7c70f2ab3a3424f35b122aa6a9eb9ff65d6ac1140dbfb
DEBUG    LoginPage:login_page.py:32 login crumb: 4b60b15b5891e24a43e7c70f2ab3a3424f35b122aa6a9eb9ff65d6ac1140dbfb
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.5CB94B3845EB1591DEC64467C2AFF03E.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.5CB94B3845EB1591DEC64467C2AFF03E.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.3165FF0BBB10A2669E363F6AFDDBBEEB.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.3165FF0BBB10A2669E363F6AFDDBBEEB.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.3165FF0BBB10A2669E363F6AFDDBBEEB.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.3165FF0BBB10A2669E363F6AFDDBBEEB.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.3165FF0BBB10A2669E363F6AFDDBBEEB.e.109/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="a0a29d043bbe18677b8098e74b83d161", element="f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.244")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.244/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.244/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="a0a29d043bbe18677b8098e74b83d161", element="f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.245")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.245/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.245/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="a0a29d043bbe18677b8098e74b83d161", element="f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.246")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.246/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.246/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="a0a29d043bbe18677b8098e74b83d161", element="f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.247")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.247/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.247/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="a0a29d043bbe18677b8098e74b83d161", element="f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.248")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.248/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "POST /session/a0a29d043bbe18677b8098e74b83d161/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.154/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.163/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "GET /session/a0a29d043bbe18677b8098e74b83d161/element/f.7B4C2C2DDE223DD8A14CA44EC09BB9F6.d.4D2398549FDE11FC1A14F94872C17899.e.166/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51631 "DELETE /session/a0a29d043bbe18677b8098e74b83d161 HTTP/1.1" 200 0
