INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.C4FC854DE17F1EF4E1DB4FC086972D10.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.C4FC854DE17F1EF4E1DB4FC086972D10.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.C4FC854DE17F1EF4E1DB4FC086972D10.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 85fad052f6b699911007334b547d62054e65c21526519813a513b6979df856b3
DEBUG    LoginPage:login_page.py:32 login crumb: 85fad052f6b699911007334b547d62054e65c21526519813a513b6979df856b3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.22809F904417A7E5F854D5BC0D989CBC.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.22809F904417A7E5F854D5BC0D989CBC.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.26699E52DE9C5219534BA07C942F2D3D.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.26699E52DE9C5219534BA07C942F2D3D.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.26699E52DE9C5219534BA07C942F2D3D.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.26699E52DE9C5219534BA07C942F2D3D.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.26699E52DE9C5219534BA07C942F2D3D.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.290/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.139/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.290/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "POST /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "GET /session/2ff1eb3a9d8e10c75e58031f3273d8fb/element/f.0BBCA986AB18D6A71B20278969A98B31.d.E107303110694D728327F054226CA23E.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35021 "DELETE /session/2ff1eb3a9d8e10c75e58031f3273d8fb HTTP/1.1" 200 0
