INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.60DC18393349C2D0013F2D5168937158.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.60DC18393349C2D0013F2D5168937158.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.60DC18393349C2D0013F2D5168937158.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 152
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 84bae34ad479353f39816c5b5993db8beeaf98acdead36ca83b9533f8a549655
DEBUG    LoginPage:login_page.py:32 login crumb: 84bae34ad479353f39816c5b5993db8beeaf98acdead36ca83b9533f8a549655
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.55143E56B84601D795D5BEEF35A0F70A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.55143E56B84601D795D5BEEF35A0F70A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.02EC7FB14EAD2F51439BE8B827D10B2C.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.02EC7FB14EAD2F51439BE8B827D10B2C.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.02EC7FB14EAD2F51439BE8B827D10B2C.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.02EC7FB14EAD2F51439BE8B827D10B2C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.02EC7FB14EAD2F51439BE8B827D10B2C.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.5551E7336F7D2C171B62E9AC6A189428.e.128/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.5551E7336F7D2C171B62E9AC6A189428.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.5551E7336F7D2C171B62E9AC6A189428.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "POST /session/4e2594d0fa0f518932eb345b96c535dd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "GET /session/4e2594d0fa0f518932eb345b96c535dd/element/f.A4E19CC14551E9B27B78C70E5F8EA3EE.d.103E6A231A0FA3586B12C9D89F5F8645.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59175 "DELETE /session/4e2594d0fa0f518932eb345b96c535dd HTTP/1.1" 200 0
