INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.107D471D9543D56A311B93CDA26EC262.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.107D471D9543D56A311B93CDA26EC262.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.107D471D9543D56A311B93CDA26EC262.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 53ebc72d85a266080a7e87e703a44031a582fd4ac8e137387e19b3ea61dfede4
DEBUG    LoginPage:login_page.py:32 login crumb: 53ebc72d85a266080a7e87e703a44031a582fd4ac8e137387e19b3ea61dfede4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.0EFDED89DF9AC03069507549F88D4FF5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.0EFDED89DF9AC03069507549F88D4FF5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.66B79A7545787962C492611950807450.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.66B79A7545787962C492611950807450.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.66B79A7545787962C492611950807450.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.66B79A7545787962C492611950807450.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.66B79A7545787962C492611950807450.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.4807DD5FD72DA223C8E2FFA45AA082E8.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.4807DD5FD72DA223C8E2FFA45AA082E8.e.274/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.4807DD5FD72DA223C8E2FFA45AA082E8.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.4807DD5FD72DA223C8E2FFA45AA082E8.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.A3FDEC28502ACCD39E7EBC8075AC1148.e.298/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.B6CD2D2578D46BD06AD4F05AD8612F06.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "GET /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.B6CD2D2578D46BD06AD4F05AD8612F06.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element/f.75B885F0D712DDF64FFD6F72C77463B8.d.B6CD2D2578D46BD06AD4F05AD8612F06.e.319/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "POST /session/93b719ab1adfa99b3efb23f80d846576/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49271 "DELETE /session/93b719ab1adfa99b3efb23f80d846576 HTTP/1.1" 200 0
