INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.1A85F985145B30FFFFA864BB11B6698E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.1A85F985145B30FFFFA864BB11B6698E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.1A85F985145B30FFFFA864BB11B6698E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 81a670d8e4a10e7dc35bb2cc70bb5934e141797ab582c2de858974a3237e0b1e
DEBUG    LoginPage:login_page.py:32 login crumb: 81a670d8e4a10e7dc35bb2cc70bb5934e141797ab582c2de858974a3237e0b1e
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.B1CD4C561E9060FE6695E142AA9C544C.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.B1CD4C561E9060FE6695E142AA9C544C.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘@’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘#’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘$’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘%’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘^’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘&’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘*’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "GET /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/element/f.30698C0455447275B346A666EABCD7D9.d.513A0AF461A2DA6829CBFB6D2D384ECC.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47451 "POST /session/06df7b818f818775e90582186bf32486/elements HTTP/1.1" 200 0
