INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.E8034FF3FDFD198ACCB9DBF32D397592.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.E8034FF3FDFD198ACCB9DBF32D397592.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.E8034FF3FDFD198ACCB9DBF32D397592.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ebd4972149510e37597b56b6331047b463cc3040c8157837ce07b1b70b56726b
DEBUG    LoginPage:login_page.py:32 login crumb: ebd4972149510e37597b56b6331047b463cc3040c8157837ce07b1b70b56726b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.E5E3290515431A518597F548EAA5520F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.E5E3290515431A518597F548EAA5520F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.201CCCA79C01A508097892CDFE862960.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.201CCCA79C01A508097892CDFE862960.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.201CCCA79C01A508097892CDFE862960.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.201CCCA79C01A508097892CDFE862960.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.201CCCA79C01A508097892CDFE862960.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.67D55902F28667630972EA5CF5488F1A.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.67D55902F28667630972EA5CF5488F1A.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.67D55902F28667630972EA5CF5488F1A.e.278/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "POST /session/fd882595faa2ec215824f7be7f1f2d52/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "GET /session/fd882595faa2ec215824f7be7f1f2d52/element/f.4F6D308D62164327F3CC96DD051A1CBA.d.67D55902F28667630972EA5CF5488F1A.e.184/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59775 "DELETE /session/fd882595faa2ec215824f7be7f1f2d52 HTTP/1.1" 200 0
