INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.8F78E108F62B38B200C4EDDD592B8A2B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.8F78E108F62B38B200C4EDDD592B8A2B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.8F78E108F62B38B200C4EDDD592B8A2B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 396b89f562258898949c9eb9e68275d7ca7f323fc4b35b430d2070cf962e78f0
DEBUG    LoginPage:login_page.py:32 login crumb: 396b89f562258898949c9eb9e68275d7ca7f323fc4b35b430d2070cf962e78f0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.7640DBAD70A159B73AA6598E93FB7BA1.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.7640DBAD70A159B73AA6598E93FB7BA1.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.2F887E707DA5828202A0E7C34A55F34E.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.2F887E707DA5828202A0E7C34A55F34E.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.2F887E707DA5828202A0E7C34A55F34E.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.2F887E707DA5828202A0E7C34A55F34E.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.2F887E707DA5828202A0E7C34A55F34E.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.C1D15DC3B4944A2084E57ACE4537C922.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.C1D15DC3B4944A2084E57ACE4537C922.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.F23FA978FB74E38CF4C1DF3C7B4E26BF.e.330/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.F23FA978FB74E38CF4C1DF3C7B4E26BF.e.330/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.3825F463EEC15950829784C69D7FD530.e.333/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.3825F463EEC15950829784C69D7FD530.e.384/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.3825F463EEC15950829784C69D7FD530.e.384/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.3825F463EEC15950829784C69D7FD530.e.385/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.3825F463EEC15950829784C69D7FD530.e.385/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.67D6DF5ED2A484DF17100F1C9D196275.e.435/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.67D6DF5ED2A484DF17100F1C9D196275.e.435/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.F48C9E6C6D806CEB9D23F94A7ABBB3D6.e.439/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.F48C9E6C6D806CEB9D23F94A7ABBB3D6.e.439/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.8792EE5783041558B5200D37EA3DB074.e.473/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.8792EE5783041558B5200D37EA3DB074.e.473/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.EF56FBDADC1196F1998F92892DC90D04.e.481/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.EF56FBDADC1196F1998F92892DC90D04.e.527/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.EF56FBDADC1196F1998F92892DC90D04.e.527/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.EF56FBDADC1196F1998F92892DC90D04.e.528/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.EF56FBDADC1196F1998F92892DC90D04.e.528/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.09D1A36CC63D32D87A1A9B6D20101476.e.684/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.09D1A36CC63D32D87A1A9B6D20101476.e.684/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.50B7FEA875FA7F91A7A1AE1DF602FC14.e.699/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.50B7FEA875FA7F91A7A1AE1DF602FC14.e.700/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "GET /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.50B7FEA875FA7F91A7A1AE1DF602FC14.e.700/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element/f.EFF6858ECCE43237433DA05D5AAE7647.d.50B7FEA875FA7F91A7A1AE1DF602FC14.e.700/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46973 "POST /session/1229fe6e81de57ef708cf5f775c38c66/elements HTTP/1.1" 200 0
