INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.D618D2ADB6E89840638EFBA701B22A40.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.D618D2ADB6E89840638EFBA701B22A40.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.D618D2ADB6E89840638EFBA701B22A40.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3a568c4af5561557d10e015e6e8d73cf953ef7e9f5345d5be301e3c54ca5675b
DEBUG    LoginPage:login_page.py:32 login crumb: 3a568c4af5561557d10e015e6e8d73cf953ef7e9f5345d5be301e3c54ca5675b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A82FD348BC0F08D35B1EEDEDB9F496B0.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A82FD348BC0F08D35B1EEDEDB9F496B0.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A2C99E11E7CA1B33FC67A230898D017F.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A2C99E11E7CA1B33FC67A230898D017F.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A2C99E11E7CA1B33FC67A230898D017F.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A2C99E11E7CA1B33FC67A230898D017F.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A2C99E11E7CA1B33FC67A230898D017F.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A5434376D39DD6A86E06B7A2AB42B779.e.255/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A5434376D39DD6A86E06B7A2AB42B779.e.244/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A5434376D39DD6A86E06B7A2AB42B779.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A5434376D39DD6A86E06B7A2AB42B779.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "POST /session/03740e67a1c6fa5707e2af22d63b7941/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "GET /session/03740e67a1c6fa5707e2af22d63b7941/element/f.8E837AD7164E6E05A639FF1A18055CA7.d.A5434376D39DD6A86E06B7A2AB42B779.e.273/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45115 "DELETE /session/03740e67a1c6fa5707e2af22d63b7941 HTTP/1.1" 200 0
