INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.FA5390CB407A8E3D94B1CC1737F2430F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.FA5390CB407A8E3D94B1CC1737F2430F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.FA5390CB407A8E3D94B1CC1737F2430F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 79b53870bf72dd9d8c2e906ccb318d95d14ab81ca875904da5d61ed43fa28dd7
DEBUG    LoginPage:login_page.py:32 login crumb: 79b53870bf72dd9d8c2e906ccb318d95d14ab81ca875904da5d61ed43fa28dd7
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.85B1D5C6EE578E58EC93F0F687C6A396.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.85B1D5C6EE578E58EC93F0F687C6A396.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.01D7306CF7CDA8AF4E5DFA855051D5B6.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.01D7306CF7CDA8AF4E5DFA855051D5B6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.01D7306CF7CDA8AF4E5DFA855051D5B6.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.01D7306CF7CDA8AF4E5DFA855051D5B6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.01D7306CF7CDA8AF4E5DFA855051D5B6.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.3CF2315E4F6BDA4A3344565CC27C7817.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.3CF2315E4F6BDA4A3344565CC27C7817.e.148/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "POST /session/29361456b640d6330cb61b7083c4dfc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "GET /session/29361456b640d6330cb61b7083c4dfc6/element/f.718E5B3EB796ADA038FBA02D2D3A9899.d.154D0BFAB78161B56DF1AB4CDD1AFEF9.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54705 "DELETE /session/29361456b640d6330cb61b7083c4dfc6 HTTP/1.1" 200 0
