INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.F399400F187D6F966ADACCA12E265779.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.F399400F187D6F966ADACCA12E265779.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.F399400F187D6F966ADACCA12E265779.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/cb55b92a11b9a9b3f42c61e00733404f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/cb55b92a11b9a9b3f42c61e00733404f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eca7739ad4e058e1d09035cba206570e0e29d70e20059a8a84dd05df55b6d7dc
DEBUG    LoginPage:login_page.py:32 login crumb: eca7739ad4e058e1d09035cba206570e0e29d70e20059a8a84dd05df55b6d7dc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.4F151B5463AFE2D269A8A453DB72C3A5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.4F151B5463AFE2D269A8A453DB72C3A5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="cb55b92a11b9a9b3f42c61e00733404f", element="f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.97")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="cb55b92a11b9a9b3f42c61e00733404f", element="f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.100")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "GET /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element/f.864314F38C7804CA28493593122D1CE7.d.B24C07F97E5A7881D94DA591F96B4523.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "POST /session/cb55b92a11b9a9b3f42c61e00733404f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42331 "DELETE /session/cb55b92a11b9a9b3f42c61e00733404f HTTP/1.1" 200 0
