INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.0A1CE9BEF851C2036A7DE2D6FF7274F2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.0A1CE9BEF851C2036A7DE2D6FF7274F2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.0A1CE9BEF851C2036A7DE2D6FF7274F2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 927bf6ad51f6880ad38e91a3fa793494945cf2bef6f3e9fe6cd2aebcd3c1313b
DEBUG    LoginPage:login_page.py:32 login crumb: 927bf6ad51f6880ad38e91a3fa793494945cf2bef6f3e9fe6cd2aebcd3c1313b
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.1B24E5158480AC618A1648BEAF4F3C2F.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.1B24E5158480AC618A1648BEAF4F3C2F.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.EF25200793C60656D69CC45D55DAE3EF.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.EF25200793C60656D69CC45D55DAE3EF.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.48CCBCD9013D291356E3828735986BF5.e.169/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.48CCBCD9013D291356E3828735986BF5.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.48CCBCD9013D291356E3828735986BF5.e.169/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "GET /session/f7331a9be77ba37b1d71ecefb45a30be/element/f.401B44434B0A18E3C34EB2FC594564A3.d.78B32A7D887DAFDF4555A0EA387BA7AE.e.278/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "POST /session/f7331a9be77ba37b1d71ecefb45a30be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33317 "DELETE /session/f7331a9be77ba37b1d71ecefb45a30be HTTP/1.1" 200 0
