INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.738CD6984BB3134FCFE5BBD5C010C600.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.738CD6984BB3134FCFE5BBD5C010C600.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.738CD6984BB3134FCFE5BBD5C010C600.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 19c8afbade2afe073e1e810292c1f02f46007b8e465402bb6ea739290b9b63c0
DEBUG    LoginPage:login_page.py:32 login crumb: 19c8afbade2afe073e1e810292c1f02f46007b8e465402bb6ea739290b9b63c0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0315FF06795B22970729FF728DEB86DD.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0315FF06795B22970729FF728DEB86DD.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0924AE9AA4C51EC3B64E39D1DCBBC9A8.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0924AE9AA4C51EC3B64E39D1DCBBC9A8.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0924AE9AA4C51EC3B64E39D1DCBBC9A8.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0924AE9AA4C51EC3B64E39D1DCBBC9A8.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.0924AE9AA4C51EC3B64E39D1DCBBC9A8.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.3CE0F9C30A4E5B4F0918FF1F5322C335.e.273/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.3CE0F9C30A4E5B4F0918FF1F5322C335.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.3CE0F9C30A4E5B4F0918FF1F5322C335.e.274/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "POST /session/d7718329ee3cc541b4cbe5af058637b1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "GET /session/d7718329ee3cc541b4cbe5af058637b1/element/f.A58D2CB84F8F4968133338D12319D17D.d.3CE0F9C30A4E5B4F0918FF1F5322C335.e.180/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60205 "DELETE /session/d7718329ee3cc541b4cbe5af058637b1 HTTP/1.1" 200 0
