INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.CEDF77E823607369201F435F92FD441C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.CEDF77E823607369201F435F92FD441C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.CEDF77E823607369201F435F92FD441C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 84e78796cb89cd6b33f768e1f34d4621cfe67d5b8f6ec323857531acd5f772c8
DEBUG    LoginPage:login_page.py:32 login crumb: 84e78796cb89cd6b33f768e1f34d4621cfe67d5b8f6ec323857531acd5f772c8
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.773FA2E07E9E5B4EADBC0CFA0FEFC737.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.773FA2E07E9E5B4EADBC0CFA0FEFC737.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.8B18E6571FD6336D618B7B56A51C2A6C.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.8B18E6571FD6336D618B7B56A51C2A6C.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.132/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.133/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.134/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.135/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.136/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.137/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.138/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.139/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.140/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.210/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.211/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.141/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.212/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.213/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.142/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.214/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.215/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.143/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.216/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.144/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.218/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.219/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.145/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "GET /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.221/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56461 "POST /session/ba240ea8512583da2dde587fc0e17eeb/element/f.4F4B88142F1C1547AC8C2F7E1BAB9A6A.d.98DF4E7816AE2EA27CE13179A2EB8CD6.e.146/elements HTTP/1.1" 200 0
