INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.FF1D717D0FF3D8A60AC2911F30E05595.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.FF1D717D0FF3D8A60AC2911F30E05595.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.FF1D717D0FF3D8A60AC2911F30E05595.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 654c0b3320a97e67ccaddcedad692e77276d3814db51043dc9f354842a77b9ba
DEBUG    LoginPage:login_page.py:32 login crumb: 654c0b3320a97e67ccaddcedad692e77276d3814db51043dc9f354842a77b9ba
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.B3848E0F809AA041A3710739D00A50E9.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.B3848E0F809AA041A3710739D00A50E9.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.645FC60C2E3A904CD77F49E1A3D029AE.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.645FC60C2E3A904CD77F49E1A3D029AE.e.71/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.645FC60C2E3A904CD77F49E1A3D029AE.e.71/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.645FC60C2E3A904CD77F49E1A3D029AE.e.72/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.645FC60C2E3A904CD77F49E1A3D029AE.e.72/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.248/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "POST /session/998f97a0b8eedd64819bfd97677ec046/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.252/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.255/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.256/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.257/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.258/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.259/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.260/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "GET /session/998f97a0b8eedd64819bfd97677ec046/element/f.2D814B4527A9474B4B48790294A3768E.d.5DB3C3C77CC4EB1754E2C1750C64B07F.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36069 "DELETE /session/998f97a0b8eedd64819bfd97677ec046 HTTP/1.1" 200 0
