INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.B7B1135DA222E518D7D34307420E8D56.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.B7B1135DA222E518D7D34307420E8D56.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.B7B1135DA222E518D7D34307420E8D56.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9e7827bbf7e89a78cad08b8ec24a9b37f693151a7a7a3f5ac4eef4e67772401a
DEBUG    LoginPage:login_page.py:32 login crumb: 9e7827bbf7e89a78cad08b8ec24a9b37f693151a7a7a3f5ac4eef4e67772401a
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.49B95907BBD3F7953F221772908C9EDC.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.49B95907BBD3F7953F221772908C9EDC.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.F8ED51635D7CFBBD9414B86D10C141F9.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.F8ED51635D7CFBBD9414B86D10C141F9.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.F8ED51635D7CFBBD9414B86D10C141F9.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.F8ED51635D7CFBBD9414B86D10C141F9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.F8ED51635D7CFBBD9414B86D10C141F9.e.97/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.6E2450845F352F87D9CDBEAC6C306B92.e.232/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.6E2450845F352F87D9CDBEAC6C306B92.e.232/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "POST /session/f9444df546e2c47b3fb1a7bc7adf68cb/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "GET /session/f9444df546e2c47b3fb1a7bc7adf68cb/element/f.DEA5BE385BC680CDDA4F8EA569939324.d.1434A5D87657196CDE715544927C7132.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48363 "DELETE /session/f9444df546e2c47b3fb1a7bc7adf68cb HTTP/1.1" 200 0
