INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.751C525FBCCA30962DA730E9E648A784.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.751C525FBCCA30962DA730E9E648A784.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.751C525FBCCA30962DA730E9E648A784.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 48c0b59ff3a8032d2060d8e1e157936113abea840d37f342e76a0ffae15dc3dd
DEBUG    LoginPage:login_page.py:32 login crumb: 48c0b59ff3a8032d2060d8e1e157936113abea840d37f342e76a0ffae15dc3dd
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.E3B33936C8837E065DA5D03F0258246A.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.E3B33936C8837E065DA5D03F0258246A.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.AEEDF1B2C33AE891D9101066FA74ECB2.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.AEEDF1B2C33AE891D9101066FA74ECB2.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.AEEDF1B2C33AE891D9101066FA74ECB2.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.AEEDF1B2C33AE891D9101066FA74ECB2.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.AEEDF1B2C33AE891D9101066FA74ECB2.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.314F2BB7C72AAAAD349690206591C5B2.e.123/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.314F2BB7C72AAAAD349690206591C5B2.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.314F2BB7C72AAAAD349690206591C5B2.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:59 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.295/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.302/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.302/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:59 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.5AF1A500D03356108607B3636F1F7EC5.e.304/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "POST /session/eeb7d7844c63100f0800bbefacec4d91/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "GET /session/eeb7d7844c63100f0800bbefacec4d91/element/f.B0388D36E445882E2CE0F2F77382CAAF.d.1CD61DE0E26C47F1B833B418BF318E97.e.326/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45301 "DELETE /session/eeb7d7844c63100f0800bbefacec4d91 HTTP/1.1" 200 0
