INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.CAB13279568F5DF17C5E254D8A70E778.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.CAB13279568F5DF17C5E254D8A70E778.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.CAB13279568F5DF17C5E254D8A70E778.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 71eccce821b2c8dd215459a93f1b646f02ad8d49717f57540e2ce5b554f7c781
DEBUG    LoginPage:login_page.py:32 login crumb: 71eccce821b2c8dd215459a93f1b646f02ad8d49717f57540e2ce5b554f7c781
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.D2DAE791E4212CC6EEC429DECAC52CA5.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.D2DAE791E4212CC6EEC429DECAC52CA5.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.59AE3BDF2AE74300C0CA0B35E5776011.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.59AE3BDF2AE74300C0CA0B35E5776011.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.59AE3BDF2AE74300C0CA0B35E5776011.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.59AE3BDF2AE74300C0CA0B35E5776011.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.59AE3BDF2AE74300C0CA0B35E5776011.e.97/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:59 Click on locator ('name', 'Submit')
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.1111261FE03656B8B323BBEC91CD059E.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.1111261FE03656B8B323BBEC91CD059E.e.251/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/title HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('tag name', 'h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "POST /session/217285fab2130edfddf13c3bf0ec7d88/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "GET /session/217285fab2130edfddf13c3bf0ec7d88/element/f.6F9B18BA2CA8D8F48B756ABA97E2B44B.d.7E8D80940F163093DD1FBBACFEC00529.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49131 "DELETE /session/217285fab2130edfddf13c3bf0ec7d88 HTTP/1.1" 200 0
