INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.31236A0D108818063B063EDC163A9310.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.31236A0D108818063B063EDC163A9310.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.31236A0D108818063B063EDC163A9310.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: dd6c922effa950a8972bf1784fa308e36ccc305de281f3e7cce4c2de54fd92f4
DEBUG    LoginPage:login_page.py:32 login crumb: dd6c922effa950a8972bf1784fa308e36ccc305de281f3e7cce4c2de54fd92f4
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.761D405BE41CF136ED2F27F8C19B2578.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.761D405BE41CF136ED2F27F8C19B2578.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C40A972F300AED24EF68BF0C3FE881C7.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C40A972F300AED24EF68BF0C3FE881C7.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C40A972F300AED24EF68BF0C3FE881C7.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C40A972F300AED24EF68BF0C3FE881C7.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C40A972F300AED24EF68BF0C3FE881C7.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.65A260E1523BEEDD8685D055574136F6.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.65A260E1523BEEDD8685D055574136F6.e.171/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.CC5E1FAF6C70A50DAF57AF3E6213512B.e.217/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.CC5E1FAF6C70A50DAF57AF3E6213512B.e.217/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:96 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.9B0D9E8E0B385A4EEBC0A1965CCFD61E.e.235/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.9B0D9E8E0B385A4EEBC0A1965CCFD61E.e.235/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C55B3AD5275E3ADED13BF79A6A7732C3.e.238/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C55B3AD5275E3ADED13BF79A6A7732C3.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C55B3AD5275E3ADED13BF79A6A7732C3.e.290/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C55B3AD5275E3ADED13BF79A6A7732C3.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.C55B3AD5275E3ADED13BF79A6A7732C3.e.291/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.597DD3131B21CB96392608F64A018B0D.e.420/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.597DD3131B21CB96392608F64A018B0D.e.420/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.ECAFFE9B975A249EEDDCBFA26FB773D2.e.446/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.ECAFFE9B975A249EEDDCBFA26FB773D2.e.446/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "POST /session/45780b45718cae6e53ac2334bded4171/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "GET /session/45780b45718cae6e53ac2334bded4171/element/f.AA2167E2C74462EFBE2AE8DB4CF2C64D.d.EBB33708A8533332BA5C2622E4A58E68.e.467/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41467 "DELETE /session/45780b45718cae6e53ac2334bded4171 HTTP/1.1" 200 0
