INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.1A390007094A80822807191D3334F46A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.1A390007094A80822807191D3334F46A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.1A390007094A80822807191D3334F46A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2b1ee5d50bed8654b6c5a3de34d439d9351f653fd7af77428c7a4e1acfcf846f
DEBUG    LoginPage:login_page.py:32 login crumb: 2b1ee5d50bed8654b6c5a3de34d439d9351f653fd7af77428c7a4e1acfcf846f
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.2CC1AC10FEFE361E34CC04FD084D49F8.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.2CC1AC10FEFE361E34CC04FD084D49F8.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.7F174AAACF7B2340AC8242188DADDB62.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.7F174AAACF7B2340AC8242188DADDB62.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.107/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "GET /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44435 "POST /session/2e58fb6f954f6cdd0453f48eb1723c6a/element/f.94B5044FBFD66D94BB3190A3624A2454.d.85504C976794C3CDEBB7E6D2263265C3.e.131/elements HTTP/1.1" 200 0
