INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.7AED1F2909232B03DAA69911BA771283.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.7AED1F2909232B03DAA69911BA771283.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.7AED1F2909232B03DAA69911BA771283.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e845106e6158e5b3a1d30e11ccbec790b0ccbcb076bd49a45061aa8d764d7813
DEBUG    LoginPage:login_page.py:32 login crumb: e845106e6158e5b3a1d30e11ccbec790b0ccbcb076bd49a45061aa8d764d7813
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.66AE8570B1031DA4A571282EE6215859.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.66AE8570B1031DA4A571282EE6215859.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.EACE253F1966FC49D75355FF9F740EE1.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.EACE253F1966FC49D75355FF9F740EE1.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.EACE253F1966FC49D75355FF9F740EE1.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.EACE253F1966FC49D75355FF9F740EE1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.EACE253F1966FC49D75355FF9F740EE1.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.FF4564DEC32A737F69BBA1E696865880.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "POST /session/2bfcf4e8696bccd08cdda4a9e472df7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "GET /session/2bfcf4e8696bccd08cdda4a9e472df7f/element/f.8F3ECFE834B3A0AA0D1A5733E2ECB34C.d.FF4564DEC32A737F69BBA1E696865880.e.190/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33991 "DELETE /session/2bfcf4e8696bccd08cdda4a9e472df7f HTTP/1.1" 200 0
