INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.15863241814B191669625D84ED6CC894.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.15863241814B191669625D84ED6CC894.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.15863241814B191669625D84ED6CC894.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 12925311704aedd73c702aa980a5f71984918952c6c3e672460d623fabc750e8
DEBUG    LoginPage:login_page.py:32 login crumb: 12925311704aedd73c702aa980a5f71984918952c6c3e672460d623fabc750e8
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.75FFEBCBFE022D9C0932AEC089A3FA8D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.75FFEBCBFE022D9C0932AEC089A3FA8D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.8042998B483257D225347BD7B16ADF13.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.8042998B483257D225347BD7B16ADF13.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.8042998B483257D225347BD7B16ADF13.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.8042998B483257D225347BD7B16ADF13.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.8042998B483257D225347BD7B16ADF13.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.A350C5FE70B7390D8F2B110816A3A93D.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.A350C5FE70B7390D8F2B110816A3A93D.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.3F35AED21F7D9946F299B905F1914199.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.3F35AED21F7D9946F299B905F1914199.e.291/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.0B16133D2DD8D7C42A175D3F7D784497.e.294/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.0B16133D2DD8D7C42A175D3F7D784497.e.345/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.0B16133D2DD8D7C42A175D3F7D784497.e.345/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.0B16133D2DD8D7C42A175D3F7D784497.e.346/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.0B16133D2DD8D7C42A175D3F7D784497.e.346/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.F000BDDCB9A128F76063444090BDEEC6.e.504/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.F000BDDCB9A128F76063444090BDEEC6.e.504/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.7A730FD04F07C0DEB27C9D656AB62D06.e.552/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.7A730FD04F07C0DEB27C9D656AB62D06.e.552/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.117A54980C3983ACE80198A586DA913A.e.554/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.117A54980C3983ACE80198A586DA913A.e.605/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.117A54980C3983ACE80198A586DA913A.e.605/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.117A54980C3983ACE80198A586DA913A.e.606/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.117A54980C3983ACE80198A586DA913A.e.606/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.76F7DF4BC79D5977193DB33760333F3F.e.775/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.76F7DF4BC79D5977193DB33760333F3F.e.775/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "GET /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.581284920E19A437C98BC9E6A5A554BF.e.798/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.581284920E19A437C98BC9E6A5A554BF.e.798/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element/f.CDBC2F8D24CC043E059984EB4D49FD28.d.AFD2F1023ABCEF673E185F94B08125C3.e.807/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36755 "POST /session/da84e3266c436fc242e2a73624a7d58a/element HTTP/1.1" 200 0
