INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.897428F814185FC4BDA5539423411B59.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.897428F814185FC4BDA5539423411B59.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.897428F814185FC4BDA5539423411B59.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3a8270ba4fd6f7100187b968d8b527993791f4468fcd6fce3a224e27431e12ea
DEBUG    LoginPage:login_page.py:32 login crumb: 3a8270ba4fd6f7100187b968d8b527993791f4468fcd6fce3a224e27431e12ea
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.012FAB1B137AAD9C38E9D7E4E0C6E2F6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.012FAB1B137AAD9C38E9D7E4E0C6E2F6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.C05CC8F9141D18C0579E36BB3319BAC2.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.C05CC8F9141D18C0579E36BB3319BAC2.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.C05CC8F9141D18C0579E36BB3319BAC2.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.C05CC8F9141D18C0579E36BB3319BAC2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.C05CC8F9141D18C0579E36BB3319BAC2.e.98/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "POST /session/061b62b0acc52c645d7f22f3c70bc430/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "GET /session/061b62b0acc52c645d7f22f3c70bc430/element/f.CED2B394FE49AFFC4B2C6FF591A43911.d.B10C7444E27237434FFBBD30E23A8B03.e.233/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41223 "DELETE /session/061b62b0acc52c645d7f22f3c70bc430 HTTP/1.1" 200 0
