INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.4ACF43B1F4BBB520B708F5C90088B653.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.4ACF43B1F4BBB520B708F5C90088B653.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.4ACF43B1F4BBB520B708F5C90088B653.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cd886723a80bdd28f5c6fe9dd5406f4c5b6970ea8fc573b764c6eba11f28fee9
DEBUG    LoginPage:login_page.py:32 login crumb: cd886723a80bdd28f5c6fe9dd5406f4c5b6970ea8fc573b764c6eba11f28fee9
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.CE648C25C105B1A6DD434E139A8B7A9C.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.CE648C25C105B1A6DD434E139A8B7A9C.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.39CBC30EDA8CD6769B7DDAB7B6816342.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.39CBC30EDA8CD6769B7DDAB7B6816342.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.39CBC30EDA8CD6769B7DDAB7B6816342.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.39CBC30EDA8CD6769B7DDAB7B6816342.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.39CBC30EDA8CD6769B7DDAB7B6816342.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.C390C9D2CEAD5A6D8FFDFB55A05FC656.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.C390C9D2CEAD5A6D8FFDFB55A05FC656.e.278/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.BCACDF42DB3853029A1694EB3A308D4A.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.BCACDF42DB3853029A1694EB3A308D4A.e.289/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.631C703F1E2078B549D8C07B17AB23FB.e.298/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.631C703F1E2078B549D8C07B17AB23FB.e.349/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.631C703F1E2078B549D8C07B17AB23FB.e.349/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.631C703F1E2078B549D8C07B17AB23FB.e.350/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.631C703F1E2078B549D8C07B17AB23FB.e.350/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.8570817D7104D447FAEE1DFC6F9F4C64.e.413/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.8570817D7104D447FAEE1DFC6F9F4C64.e.413/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.1EBDDE89EE26BE94874E4D0B25A94C62.e.419/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.1EBDDE89EE26BE94874E4D0B25A94C62.e.419/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:124 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.584299B7086FB2E7D1D2DD8AEAADDA27.e.428/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.584299B7086FB2E7D1D2DD8AEAADDA27.e.428/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.7F1D8B0D109E280A3C0687B770D49D45.e.448/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.7F1D8B0D109E280A3C0687B770D49D45.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.7F1D8B0D109E280A3C0687B770D49D45.e.500/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.7F1D8B0D109E280A3C0687B770D49D45.e.501/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.7F1D8B0D109E280A3C0687B770D49D45.e.501/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.01C8C52C3480EC0F624D554C4BB28886.e.657/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.01C8C52C3480EC0F624D554C4BB28886.e.657/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.27D5F40817462E2B8E6B918405C70F52.e.664/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.27D5F40817462E2B8E6B918405C70F52.e.665/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "GET /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.27D5F40817462E2B8E6B918405C70F52.e.665/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element/f.3ED797863E423E85F6032D18EA9E6D9E.d.27D5F40817462E2B8E6B918405C70F52.e.665/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43769 "POST /session/06f7f028b169c58608c0fd97ecc63ac5/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
