INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.FBDE9AB1AE79A1F464CB480E0AD2774C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.FBDE9AB1AE79A1F464CB480E0AD2774C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.FBDE9AB1AE79A1F464CB480E0AD2774C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 51110a4c6fbe829f0b1417d0d939290086000500f22c364d0e9f495845e457e3
DEBUG    LoginPage:login_page.py:32 login crumb: 51110a4c6fbe829f0b1417d0d939290086000500f22c364d0e9f495845e457e3
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.F2DFBDCF3CFDA8E2635A8BABBA340CB8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.F2DFBDCF3CFDA8E2635A8BABBA340CB8.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.7F363384A9B44A268F1B395551D9FB37.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.7F363384A9B44A268F1B395551D9FB37.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.7F363384A9B44A268F1B395551D9FB37.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.7F363384A9B44A268F1B395551D9FB37.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.7F363384A9B44A268F1B395551D9FB37.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.1F1B2071E0F56404EFAB135130EEEF39.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.1F1B2071E0F56404EFAB135130EEEF39.e.264/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.B3EE21790CFB3386F6B5AE3F678D3719.e.286/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "POST /session/aa9fa3d386eb8421346071ec8afc36ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "GET /session/aa9fa3d386eb8421346071ec8afc36ca/element/f.B7F1C4A10DCE5BFF0D6A556C427DC99F.d.B3EE21790CFB3386F6B5AE3F678D3719.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55837 "DELETE /session/aa9fa3d386eb8421346071ec8afc36ca HTTP/1.1" 200 0
