INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.46CF6E8EFA23912A6444892BA6C5A9C5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.46CF6E8EFA23912A6444892BA6C5A9C5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.46CF6E8EFA23912A6444892BA6C5A9C5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d4b6f0b953d91ff41f8791a5cdf6dafcf473d40d6382d29e7b76eb7845c6e9f1
DEBUG    LoginPage:login_page.py:32 login crumb: d4b6f0b953d91ff41f8791a5cdf6dafcf473d40d6382d29e7b76eb7845c6e9f1
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.776184EA41B9081038FD0E606333F85A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.776184EA41B9081038FD0E606333F85A.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.9EBB29A1E298581B4E3204952448F626.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.9EBB29A1E298581B4E3204952448F626.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.139/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.143/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.143/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.146/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "GET /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element/f.82A18999F1F1FA8BBAC7CBD4A497F950.d.3891BA6BD3F0D1C654BB8128BA8420BD.e.146/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "POST /session/2b6b02ad367d0a93f6a65eec3d21ac4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43463 "DELETE /session/2b6b02ad367d0a93f6a65eec3d21ac4d HTTP/1.1" 200 0
