INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.F70B9ABB4E607B7012BB19E4891EF588.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.F70B9ABB4E607B7012BB19E4891EF588.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.F70B9ABB4E607B7012BB19E4891EF588.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f116c061fdf843137daa4d914d4ab347a2c35b179242b51e0c8ed9ca002052c3
DEBUG    LoginPage:login_page.py:32 login crumb: f116c061fdf843137daa4d914d4ab347a2c35b179242b51e0c8ed9ca002052c3
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.AFC16BA7C9D8012F167C69B4FE1C6DC6.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.AFC16BA7C9D8012F167C69B4FE1C6DC6.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.715064ADC09861EA046EB61D1A551CCA.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.715064ADC09861EA046EB61D1A551CCA.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.715064ADC09861EA046EB61D1A551CCA.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.715064ADC09861EA046EB61D1A551CCA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.715064ADC09861EA046EB61D1A551CCA.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.A3561D323CA7A8EEC88EBD8339B4BFD5.e.144/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.A3561D323CA7A8EEC88EBD8339B4BFD5.e.144/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.0E047DE37740E1A6EC514D553B64B4FC.e.207/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.0E047DE37740E1A6EC514D553B64B4FC.e.207/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.C19A877175FD392FDC9F34AB5DA5DE1B.e.217/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "POST /session/63d3cf23f104aa6e982885197c107b4f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "GET /session/63d3cf23f104aa6e982885197c107b4f/element/f.A9206CAFAA17BACC3D8070ADE51E067E.d.C19A877175FD392FDC9F34AB5DA5DE1B.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37489 "DELETE /session/63d3cf23f104aa6e982885197c107b4f HTTP/1.1" 200 0
