INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.BB7093DD299AF8EAE0C329EFE87BAFBF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.BB7093DD299AF8EAE0C329EFE87BAFBF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.BB7093DD299AF8EAE0C329EFE87BAFBF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d2de49af05babea777ba9585f71f80a8448902bcf35bfa1e67b889d3eff5a8df
DEBUG    LoginPage:login_page.py:32 login crumb: d2de49af05babea777ba9585f71f80a8448902bcf35bfa1e67b889d3eff5a8df
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.20925B98D7FE3C9E24343C5A49408A3E.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.20925B98D7FE3C9E24343C5A49408A3E.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.5418B7A19B11C3A05DBC44A41F0C6F3F.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.5418B7A19B11C3A05DBC44A41F0C6F3F.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.5418B7A19B11C3A05DBC44A41F0C6F3F.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.5418B7A19B11C3A05DBC44A41F0C6F3F.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.5418B7A19B11C3A05DBC44A41F0C6F3F.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "POST /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.292/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.293/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.299/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "GET /session/1e511f0aa5f014ef39db0c9c0e1ddb2f/element/f.DF623388148F636A84DEC4D38D46213F.d.ACDE732F6CF27E7B4B33776DC19B3E2B.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41747 "DELETE /session/1e511f0aa5f014ef39db0c9c0e1ddb2f HTTP/1.1" 200 0
