INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.77134B91DA912E2A78C575FD6665FC1F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.77134B91DA912E2A78C575FD6665FC1F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.77134B91DA912E2A78C575FD6665FC1F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bf6f632f3e6a68d70783bc439e81305db2b8faa5eb4fbd21b903700096f6ef22
DEBUG    LoginPage:login_page.py:32 login crumb: bf6f632f3e6a68d70783bc439e81305db2b8faa5eb4fbd21b903700096f6ef22
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.34F96C29E0BE45924D663B4D1BE8CC82.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.34F96C29E0BE45924D663B4D1BE8CC82.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.7AB5D66D5F8F28D51B185063F6A64303.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.7AB5D66D5F8F28D51B185063F6A64303.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.7AB5D66D5F8F28D51B185063F6A64303.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.7AB5D66D5F8F28D51B185063F6A64303.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.7AB5D66D5F8F28D51B185063F6A64303.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "POST /session/61381cafa222de455b9827dcf2133b35/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "GET /session/61381cafa222de455b9827dcf2133b35/element/f.4D2846F7A9C6829B978CA4FBE05FBAF6.d.112CF9F6C57B926061FF0E5F44EA442B.e.273/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59137 "DELETE /session/61381cafa222de455b9827dcf2133b35 HTTP/1.1" 200 0
