INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.7FFABEC91B1F4447E6FA77031E93B4E7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.7FFABEC91B1F4447E6FA77031E93B4E7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.7FFABEC91B1F4447E6FA77031E93B4E7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d560c70f42118fada346e8152586da407c6ea88f2a09aa524a120b9f3b5d1665
DEBUG    LoginPage:login_page.py:32 login crumb: d560c70f42118fada346e8152586da407c6ea88f2a09aa524a120b9f3b5d1665
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.134C32CC8DF5C6D3D3108E91B64EADA7.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.134C32CC8DF5C6D3D3108E91B64EADA7.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.395BCA46DE3C6AF0F89D8E022798A5A4.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.395BCA46DE3C6AF0F89D8E022798A5A4.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.395BCA46DE3C6AF0F89D8E022798A5A4.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.395BCA46DE3C6AF0F89D8E022798A5A4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.395BCA46DE3C6AF0F89D8E022798A5A4.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.479C683649CA0A188DD41E9891215013.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.479C683649CA0A188DD41E9891215013.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E715DA969001B564C9CF247ED63F6BCE.e.308/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E715DA969001B564C9CF247ED63F6BCE.e.308/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E24373128D5966A92BFC0E7118370E91.e.311/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E24373128D5966A92BFC0E7118370E91.e.362/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E24373128D5966A92BFC0E7118370E91.e.362/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E24373128D5966A92BFC0E7118370E91.e.363/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E24373128D5966A92BFC0E7118370E91.e.363/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.75CF9FEE501EFF9B3F7E1162ECC8CBB1.e.509/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.75CF9FEE501EFF9B3F7E1162ECC8CBB1.e.509/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.DD0C4CA8F96E3460A78D7B2845CC3239.e.525/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.DD0C4CA8F96E3460A78D7B2845CC3239.e.525/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.60C95E41E8D44DAD6D3C1594B905456B.e.534/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.60C95E41E8D44DAD6D3C1594B905456B.e.558/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.60C95E41E8D44DAD6D3C1594B905456B.e.558/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.60C95E41E8D44DAD6D3C1594B905456B.e.559/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.60C95E41E8D44DAD6D3C1594B905456B.e.559/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.93FD46782B4EC0DB95AFD9F6C48555E1.e.744/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.93FD46782B4EC0DB95AFD9F6C48555E1.e.744/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.1FA60DD5A8D3E3EDD5F0FE62AAA47212.e.765/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.1FA60DD5A8D3E3EDD5F0FE62AAA47212.e.765/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
