INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.7FB76A051E5F69242D669ED030C852BB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.7FB76A051E5F69242D669ED030C852BB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.7FB76A051E5F69242D669ED030C852BB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 11d2cfcfc43fa3fb740bcf4f6c2b38ed089872388a34423f33d4175dfa2225c2
DEBUG    LoginPage:login_page.py:32 login crumb: 11d2cfcfc43fa3fb740bcf4f6c2b38ed089872388a34423f33d4175dfa2225c2
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.2DBC81F98C7198F069C364A13E6647A8.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.2DBC81F98C7198F069C364A13E6647A8.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.50A6FDF4D28C97E109104D9BFA79DB08.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.50A6FDF4D28C97E109104D9BFA79DB08.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.50A6FDF4D28C97E109104D9BFA79DB08.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.50A6FDF4D28C97E109104D9BFA79DB08.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.50A6FDF4D28C97E109104D9BFA79DB08.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.EFACBF6610B4B30270B4353B87C60FEE.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.EFACBF6610B4B30270B4353B87C60FEE.e.265/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.73DEEA20BE2A147129D8DF8E2E6774A5.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.73DEEA20BE2A147129D8DF8E2E6774A5.e.283/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.E14A9BD7EF6ACC29282F7CE5ED47B62F.e.292/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.E14A9BD7EF6ACC29282F7CE5ED47B62F.e.316/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.E14A9BD7EF6ACC29282F7CE5ED47B62F.e.316/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.E14A9BD7EF6ACC29282F7CE5ED47B62F.e.317/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.E14A9BD7EF6ACC29282F7CE5ED47B62F.e.317/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.01FE6E7E361E4991B76BAA187CDB5DB4.e.479/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.01FE6E7E361E4991B76BAA187CDB5DB4.e.479/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.3AEC0EAAD2EE84E485AF2B9C8E646BFD.e.527/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.3AEC0EAAD2EE84E485AF2B9C8E646BFD.e.527/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.673FE7DE519C6E6EB88215FA0AC49F83.e.529/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.673FE7DE519C6E6EB88215FA0AC49F83.e.580/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.673FE7DE519C6E6EB88215FA0AC49F83.e.580/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.673FE7DE519C6E6EB88215FA0AC49F83.e.581/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.673FE7DE519C6E6EB88215FA0AC49F83.e.581/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.A2ED85AB2705155C8A7771BB515139E9.e.762/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.A2ED85AB2705155C8A7771BB515139E9.e.762/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "GET /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.2E12E6253BE79909632A1D0C7BB50C58.e.770/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.2E12E6253BE79909632A1D0C7BB50C58.e.770/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38495 "POST /session/8c0d8547a26c34e48beaa9c98153e943/element/f.4C307264188A07193715B694C234C8E5.d.A19E1137D9A928DC6A6E39A1BD6DF8D1.e.802/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
