INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.D39A2E9D690E75AA415757D9A286A618.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.D39A2E9D690E75AA415757D9A286A618.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.D39A2E9D690E75AA415757D9A286A618.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: ec68dd294572a28a7e6e82a328dfb97cf15b4379c67f8b1578a78e22685165d8
DEBUG    LoginPage:login_page.py:32 login crumb: ec68dd294572a28a7e6e82a328dfb97cf15b4379c67f8b1578a78e22685165d8
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.68461E048F7615B177F4C496ED1E4A2A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.68461E048F7615B177F4C496ED1E4A2A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.A37A67BA33E0512F2FA414B4930F5ECC.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.A37A67BA33E0512F2FA414B4930F5ECC.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.A37A67BA33E0512F2FA414B4930F5ECC.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.A37A67BA33E0512F2FA414B4930F5ECC.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.A37A67BA33E0512F2FA414B4930F5ECC.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.41075C8A3161E64242746D06D9247735.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element/f.9FD85995BDA77628345B33E84295B8C0.d.41075C8A3161E64242746D06D9247735.e.265/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "POST /session/57fce51a338423199bd55d7df66e1bc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "GET /session/57fce51a338423199bd55d7df66e1bc6/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59703 "DELETE /session/57fce51a338423199bd55d7df66e1bc6 HTTP/1.1" 200 0
