INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.C78FAE82A55B02B851740AB394E06606.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.C78FAE82A55B02B851740AB394E06606.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.C78FAE82A55B02B851740AB394E06606.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8bdd2e0682ae4588bbc3a0ea2cea25fa0aa7e2f865e2488764a2c5c8428126dd
DEBUG    LoginPage:login_page.py:32 login crumb: 8bdd2e0682ae4588bbc3a0ea2cea25fa0aa7e2f865e2488764a2c5c8428126dd
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.18F38167F667395EDC76788C0ACCC767.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.18F38167F667395EDC76788C0ACCC767.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.8EC5EFC87367448C2798223E064E1870.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.8EC5EFC87367448C2798223E064E1870.e.71/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.8EC5EFC87367448C2798223E064E1870.e.71/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.8EC5EFC87367448C2798223E064E1870.e.72/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.8EC5EFC87367448C2798223E064E1870.e.72/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.38818D597E2696B29054DDBD6FA76233.e.140/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.38818D597E2696B29054DDBD6FA76233.e.140/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.98E688CBB14A6D683393E15F48DFB65E.e.186/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.98E688CBB14A6D683393E15F48DFB65E.e.186/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.09D4B78DFC71D13BBCF3A070FFD1774A.e.190/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "POST /session/9ce8111c75bfe3e5240f090bd3f8a81e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "GET /session/9ce8111c75bfe3e5240f090bd3f8a81e/element/f.97A5AFD5D84827F189E36A87675E8590.d.09D4B78DFC71D13BBCF3A070FFD1774A.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53703 "DELETE /session/9ce8111c75bfe3e5240f090bd3f8a81e HTTP/1.1" 200 0
