INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.A09DD116C69C478F5646D78F2C5020D3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.A09DD116C69C478F5646D78F2C5020D3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.A09DD116C69C478F5646D78F2C5020D3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 766fdfc4101475c3317e7583dc1a0feb487f737cf4236af1c6348e3cabdf3724
DEBUG    LoginPage:login_page.py:32 login crumb: 766fdfc4101475c3317e7583dc1a0feb487f737cf4236af1c6348e3cabdf3724
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.FCA95E4FE4DF79A8386D87F48F808EC8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.FCA95E4FE4DF79A8386D87F48F808EC8.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.B3C09BBB1E0E5302920B2D999117A69A.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.B3C09BBB1E0E5302920B2D999117A69A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.B3C09BBB1E0E5302920B2D999117A69A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.B3C09BBB1E0E5302920B2D999117A69A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.B3C09BBB1E0E5302920B2D999117A69A.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.1FFDDC1A8B8A28B9A34950FC73253CC7.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "POST /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.1FFDDC1A8B8A28B9A34950FC73253CC7.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "GET /session/9cd175d4b0b4244787264b9e36a9a64a/element/f.7FE0DF8F94271C35C5999E7B3909E68E.d.1FFDDC1A8B8A28B9A34950FC73253CC7.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39955 "DELETE /session/9cd175d4b0b4244787264b9e36a9a64a HTTP/1.1" 200 0
