INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.90BBDD83B53F3B0A72D02C9DBAC7D9F1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.90BBDD83B53F3B0A72D02C9DBAC7D9F1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.90BBDD83B53F3B0A72D02C9DBAC7D9F1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d83011fc1a31861a6623e1d17dba60f94f3d9d663ede374d61aa531162b36f3
DEBUG    LoginPage:login_page.py:32 login crumb: 3d83011fc1a31861a6623e1d17dba60f94f3d9d663ede374d61aa531162b36f3
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2197EBE3E8A4E3E09A677A71894E66B6.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2197EBE3E8A4E3E09A677A71894E66B6.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.7680E2F4307A64CFABDB812CD8557208.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.7680E2F4307A64CFABDB812CD8557208.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.7680E2F4307A64CFABDB812CD8557208.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.7680E2F4307A64CFABDB812CD8557208.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.7680E2F4307A64CFABDB812CD8557208.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.5CA3557186CD78A39DBB8D1E8D0783FC.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.5CA3557186CD78A39DBB8D1E8D0783FC.e.262/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.DAE0D98B7CA1D48505706CF62B15D6A8.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.DAE0D98B7CA1D48505706CF62B15D6A8.e.279/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2F7E2EFDD1D2468DA72C183FBCC51F8A.e.289/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2F7E2EFDD1D2468DA72C183FBCC51F8A.e.340/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2F7E2EFDD1D2468DA72C183FBCC51F8A.e.340/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2F7E2EFDD1D2468DA72C183FBCC51F8A.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.2F7E2EFDD1D2468DA72C183FBCC51F8A.e.341/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.0FF3C12100328E91D3C4C4714625A550.e.406/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.0FF3C12100328E91D3C4C4714625A550.e.406/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.6DCC544987CDA2FB04BFABFE9540AC37.e.410/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.6DCC544987CDA2FB04BFABFE9540AC37.e.410/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:96 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.3B9B544CC3FA0CE3B5541CB7693E4ACE.e.444/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.3B9B544CC3FA0CE3B5541CB7693E4ACE.e.444/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.785EFFBDCBB2A3E6CFFC9DA8BA418439.e.452/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.785EFFBDCBB2A3E6CFFC9DA8BA418439.e.499/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.785EFFBDCBB2A3E6CFFC9DA8BA418439.e.499/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.785EFFBDCBB2A3E6CFFC9DA8BA418439.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.785EFFBDCBB2A3E6CFFC9DA8BA418439.e.500/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.3543BEA49A7711120D71670187B1FB1E.e.654/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.3543BEA49A7711120D71670187B1FB1E.e.654/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.14EEC6B3B4A5517E9674BB4FE1E9A344.e.683/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.14EEC6B3B4A5517E9674BB4FE1E9A344.e.684/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "GET /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.14EEC6B3B4A5517E9674BB4FE1E9A344.e.684/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element/f.60353FF6BB1001DB5DB07E439DCABCE0.d.14EEC6B3B4A5517E9674BB4FE1E9A344.e.684/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41219 "POST /session/5fe561db47e29434e3c521b08f149f70/elements HTTP/1.1" 200 0
