INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.A0C498290FC49CDEA90FA93A6787886B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.A0C498290FC49CDEA90FA93A6787886B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.A0C498290FC49CDEA90FA93A6787886B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: eed60df5750805762a36d34012e48c4c486702313af21df0dad0e9031df405dc
DEBUG    LoginPage:login_page.py:32 login crumb: eed60df5750805762a36d34012e48c4c486702313af21df0dad0e9031df405dc
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.3C7729B4339425E079F7F93155FA0769.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.3C7729B4339425E079F7F93155FA0769.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.C69034B94114EFE10D69B7C9456B6579.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.C69034B94114EFE10D69B7C9456B6579.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.C69034B94114EFE10D69B7C9456B6579.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.C69034B94114EFE10D69B7C9456B6579.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.C69034B94114EFE10D69B7C9456B6579.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.0A2A3BE88B9D20835953C4800BB810EE.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.0A2A3BE88B9D20835953C4800BB810EE.e.266/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.0A2A3BE88B9D20835953C4800BB810EE.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.0A2A3BE88B9D20835953C4800BB810EE.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "POST /session/990bdcfddbfe1ac5ced0684890aa86b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "GET /session/990bdcfddbfe1ac5ced0684890aa86b2/element/f.61CDDB63D47361EFE07D4FE4AC2B55B4.d.0A2A3BE88B9D20835953C4800BB810EE.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49961 "DELETE /session/990bdcfddbfe1ac5ced0684890aa86b2 HTTP/1.1" 200 0
