INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.6B5F3BB6A3CFFF857F2665CFC91A2FA2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.6B5F3BB6A3CFFF857F2665CFC91A2FA2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.6B5F3BB6A3CFFF857F2665CFC91A2FA2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4e3b200d57eb1f3f30cbce38cf27a30f6002ff174c5bc55dd741b45c20c28f6e
DEBUG    LoginPage:login_page.py:32 login crumb: 4e3b200d57eb1f3f30cbce38cf27a30f6002ff174c5bc55dd741b45c20c28f6e
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.C228834B77400DFC98E60A7C92B3E95D.e.33/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.C228834B77400DFC98E60A7C92B3E95D.e.33/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.058D2C31071069C3A9335D30B5FF51A2.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.058D2C31071069C3A9335D30B5FF51A2.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.104/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.126/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.126/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.126/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.129/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.129/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.129/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.82/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.132/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "GET /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.132/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element/f.00D196FBAEE35655103A5E72AA8D171E.d.8CDA5F688C1030A4D5ACD3003328DC6B.e.132/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "POST /session/ce55e8e7415848617cb33e088f69ed7c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41107 "DELETE /session/ce55e8e7415848617cb33e088f69ed7c HTTP/1.1" 200 0
