INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.A7EDEEFEFA8C1ACBA943A2DD4D07FC84.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.A7EDEEFEFA8C1ACBA943A2DD4D07FC84.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.A7EDEEFEFA8C1ACBA943A2DD4D07FC84.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6775119ece1f15b7dffb38dec98fa50bf0f33c3dffc762f6557a47a3a3de4914
DEBUG    LoginPage:login_page.py:32 login crumb: 6775119ece1f15b7dffb38dec98fa50bf0f33c3dffc762f6557a47a3a3de4914
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.788822842B78D8754308E4A531EAD4B4.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.788822842B78D8754308E4A531EAD4B4.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.491AEA0AB89618F49131CEF256236BF9.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.491AEA0AB89618F49131CEF256236BF9.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.491AEA0AB89618F49131CEF256236BF9.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.491AEA0AB89618F49131CEF256236BF9.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.491AEA0AB89618F49131CEF256236BF9.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.94AA8CFE36DC272C407D33EDBAA3F4E9.e.122/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "GET /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.94AA8CFE36DC272C407D33EDBAA3F4E9.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element/f.3E88C59A8BD08F8E6093530A8F97A5FA.d.94AA8CFE36DC272C407D33EDBAA3F4E9.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "POST /session/46289bc70cfefc40edf7c399613866fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:32935 "DELETE /session/46289bc70cfefc40edf7c399613866fc HTTP/1.1" 200 0
