INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.5167CF72B1F1AAB0BDB7F38D89A61C58.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.5167CF72B1F1AAB0BDB7F38D89A61C58.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.5167CF72B1F1AAB0BDB7F38D89A61C58.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9f81f14feaedafa4514330c260db788e8ec4a7e2bbdcfa3338cedcdc8a3501a4
DEBUG    LoginPage:login_page.py:32 login crumb: 9f81f14feaedafa4514330c260db788e8ec4a7e2bbdcfa3338cedcdc8a3501a4
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.0BF93171A048055F1FC84E0E907D433F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.0BF93171A048055F1FC84E0E907D433F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.37741AFE6289EC4F532616F05B4B088A.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.37741AFE6289EC4F532616F05B4B088A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.37741AFE6289EC4F532616F05B4B088A.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.37741AFE6289EC4F532616F05B4B088A.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.37741AFE6289EC4F532616F05B4B088A.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.8EA9785BA2A6973968F9E4DA89B22446.e.142/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.8EA9785BA2A6973968F9E4DA89B22446.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.8EA9785BA2A6973968F9E4DA89B22446.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "POST /session/bf726feed7b13684ce5aab20fa68f1e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.312/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.313/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.314/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "GET /session/bf726feed7b13684ce5aab20fa68f1e4/element/f.98EBBD0B4D31C49BA9ADF43F0EBAC47B.d.46F159462DFDCC2A38D9661F0457EF7F.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46651 "DELETE /session/bf726feed7b13684ce5aab20fa68f1e4 HTTP/1.1" 200 0
