INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.834A333B6AAC656715CDF9E7C0AE7D44.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.834A333B6AAC656715CDF9E7C0AE7D44.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.834A333B6AAC656715CDF9E7C0AE7D44.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cdd80f92134019869c540463f8187e08763618050bd1e39924c78072701e68ce
DEBUG    LoginPage:login_page.py:32 login crumb: cdd80f92134019869c540463f8187e08763618050bd1e39924c78072701e68ce
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.501A906DDDF4CB753DA6840F6F36B1D2.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.501A906DDDF4CB753DA6840F6F36B1D2.e.48/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.A40E4DA37BB2CE67C37B87E09B99D681.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.A40E4DA37BB2CE67C37B87E09B99D681.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.120/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.121/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:69 Click on locator ('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "(//button[contains(normalize-space(text()), 'Show values')])[2]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.144/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.144/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.115/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.116/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.117/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "POST /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34429 "GET /session/b4014368aed64a4b899ccbfb2dc06a31/element/f.93A106FBE10A7C90E634824D2C852EDC.d.875C6F86480D46FA2795527D6DD20C49.e.120/text HTTP/1.1" 200 0
