INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.E2654E4EFAE5C588CBFFFC9F471DAF84.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.E2654E4EFAE5C588CBFFFC9F471DAF84.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.E2654E4EFAE5C588CBFFFC9F471DAF84.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f1e17662607a8a893ae3ba97daadf2d9d88f469b571be7810f7ad4e851e3b2c4
DEBUG    LoginPage:login_page.py:32 login crumb: f1e17662607a8a893ae3ba97daadf2d9d88f469b571be7810f7ad4e851e3b2c4
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.FF4226E29D19572E101D6D24967A0E9C.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.FF4226E29D19572E101D6D24967A0E9C.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.2DCE7DD68F3725457A54D6EEB6DB968F.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.2DCE7DD68F3725457A54D6EEB6DB968F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.2DCE7DD68F3725457A54D6EEB6DB968F.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.2DCE7DD68F3725457A54D6EEB6DB968F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.2DCE7DD68F3725457A54D6EEB6DB968F.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "GET /session/f129fe0c16fa5fedc3fb8963cba047a4/element/f.74EE3A7862412A1248D21E8F1B427A2E.d.C341D51985E2BF51FE535A411EAF6DF6.e.271/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "POST /session/f129fe0c16fa5fedc3fb8963cba047a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50843 "DELETE /session/f129fe0c16fa5fedc3fb8963cba047a4 HTTP/1.1" 200 0
