INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.AC1AA5F6EA7315BF3BB9D684F8270DFD.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.AC1AA5F6EA7315BF3BB9D684F8270DFD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.AC1AA5F6EA7315BF3BB9D684F8270DFD.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c0a419ab18c7883462a29addc21d3a41baa0ab066f4768687fe3da481c6bb1c2
DEBUG    LoginPage:login_page.py:32 login crumb: c0a419ab18c7883462a29addc21d3a41baa0ab066f4768687fe3da481c6bb1c2
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.75283C1BC0A26CE6767C70CB62E564FC.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.75283C1BC0A26CE6767C70CB62E564FC.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.1A647100A910613495608D567B55A6FA.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.1A647100A910613495608D567B55A6FA.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.1A647100A910613495608D567B55A6FA.e.106/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.1A647100A910613495608D567B55A6FA.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.1A647100A910613495608D567B55A6FA.e.107/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/actions HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-content'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.76D389E3D3208AC0942E201D6374D474.e.289/text HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.76D389E3D3208AC0942E201D6374D474.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.76D389E3D3208AC0942E201D6374D474.e.288/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//a[@tooltip='Help for feature: Discard old builds']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/actions HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/actions HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-content'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "POST /session/781131c6ece60f0f5ea8852e28147a74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "GET /session/781131c6ece60f0f5ea8852e28147a74/element/f.0DC57D23311152468F3915E1D7F3F847.d.76D389E3D3208AC0942E201D6374D474.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43843 "DELETE /session/781131c6ece60f0f5ea8852e28147a74 HTTP/1.1" 200 0
