INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.3D6E61300810C5E0B03C10AC131C107A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.3D6E61300810C5E0B03C10AC131C107A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.3D6E61300810C5E0B03C10AC131C107A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a3238ffc70364f9d744fac68271f2f5eb4ecc66495112f9a9b68798a495a7477
DEBUG    LoginPage:login_page.py:32 login crumb: a3238ffc70364f9d744fac68271f2f5eb4ecc66495112f9a9b68798a495a7477
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.F31DF29081F5F41EE0C0808352FD5437.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.F31DF29081F5F41EE0C0808352FD5437.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.D2E65B2E33272BD450DABD3A84E62B5A.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.D2E65B2E33272BD450DABD3A84E62B5A.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.D2E65B2E33272BD450DABD3A84E62B5A.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.D2E65B2E33272BD450DABD3A84E62B5A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.D2E65B2E33272BD450DABD3A84E62B5A.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.374FD0915C9A9C3A3E35CBC10DF70B0B.e.167/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "POST /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.374FD0915C9A9C3A3E35CBC10DF70B0B.e.167/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "GET /session/a4238dc1724c09e81ee2fd69419ea948/element/f.CA7AF3E0C80E40182C219A7C012B728F.d.374FD0915C9A9C3A3E35CBC10DF70B0B.e.167/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44291 "DELETE /session/a4238dc1724c09e81ee2fd69419ea948 HTTP/1.1" 200 0
