INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.2E16659D40553B5A92F5A5327E08D634.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.2E16659D40553B5A92F5A5327E08D634.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.2E16659D40553B5A92F5A5327E08D634.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e00e32cf9b524ddbdb4911391d0a34c9ea0e96588e46b38624306b5e509ab9a6
DEBUG    LoginPage:login_page.py:32 login crumb: e00e32cf9b524ddbdb4911391d0a34c9ea0e96588e46b38624306b5e509ab9a6
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.D9E3E263687C207EE755DA04D9C64290.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.D9E3E263687C207EE755DA04D9C64290.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.5D9EC484FCF5B5AE7DE98445AA702681.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.5D9EC484FCF5B5AE7DE98445AA702681.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.5D9EC484FCF5B5AE7DE98445AA702681.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.5D9EC484FCF5B5AE7DE98445AA702681.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.5D9EC484FCF5B5AE7DE98445AA702681.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    OrganizationFolderConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', '_.displayNameOrNull'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.6D615B70EE5161FA7EC62C7E2BC6DC3C.e.135/value HTTP/1.1" 200 0
DEBUG    OrganizationFolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.6D615B70EE5161FA7EC62C7E2BC6DC3C.e.200/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.6D615B70EE5161FA7EC62C7E2BC6DC3C.e.200/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/url HTTP/1.1" 200 0
DEBUG    OrganizationFolderPage:ui_element.py:28 waiting for visibility_of_element_located(('tag name', 'h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "POST /session/2f5b8cb58d1a56fcc006ae80ecb869d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "GET /session/2f5b8cb58d1a56fcc006ae80ecb869d2/element/f.FEFCDE76D64E593574E42406C1A02B52.d.C542769B2CFFC3084A537DADA1657F3D.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38295 "DELETE /session/2f5b8cb58d1a56fcc006ae80ecb869d2 HTTP/1.1" 200 0
