INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.1D62AE3FE0243463F9CC8441480EAABE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.1D62AE3FE0243463F9CC8441480EAABE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.1D62AE3FE0243463F9CC8441480EAABE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8323155421047b1d82f0bc5594db3698fdbd3f81c0878b4c5677384ce9665bd3
DEBUG    LoginPage:login_page.py:32 login crumb: 8323155421047b1d82f0bc5594db3698fdbd3f81c0878b4c5677384ce9665bd3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.AD1F35821075ED4F0C671B82BEDB943C.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.AD1F35821075ED4F0C671B82BEDB943C.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.612F0B98C6A676981B8290C052574156.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.612F0B98C6A676981B8290C052574156.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.612F0B98C6A676981B8290C052574156.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.612F0B98C6A676981B8290C052574156.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.612F0B98C6A676981B8290C052574156.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.723C899B96A320EE2D31EA83FED859AB.e.281/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "GET /session/5651edb2f7ca1a2c53ba3c01a60dd363/element/f.E7F7ED123D101807A97C10863C63813F.d.723C899B96A320EE2D31EA83FED859AB.e.281/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "POST /session/5651edb2f7ca1a2c53ba3c01a60dd363/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34245 "DELETE /session/5651edb2f7ca1a2c53ba3c01a60dd363 HTTP/1.1" 200 0
