INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.7C1EC05CE25484F3F50C42BA6958192E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.7C1EC05CE25484F3F50C42BA6958192E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.7C1EC05CE25484F3F50C42BA6958192E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 144902c8d10a7e694a2c076a03194a2819e97f8ee3282272b3caca1fa38fb9bb
DEBUG    LoginPage:login_page.py:32 login crumb: 144902c8d10a7e694a2c076a03194a2819e97f8ee3282272b3caca1fa38fb9bb
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.3F2699F20DBFB0D8FEEE3C94FAF24B31.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.3F2699F20DBFB0D8FEEE3C94FAF24B31.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.1A9C9440112C5F01E88FE4FFFB593D37.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.1A9C9440112C5F01E88FE4FFFB593D37.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.1A9C9440112C5F01E88FE4FFFB593D37.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.1A9C9440112C5F01E88FE4FFFB593D37.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.1A9C9440112C5F01E88FE4FFFB593D37.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.2D181DAE1F0C32F7514D1631651E83E3.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.2D181DAE1F0C32F7514D1631651E83E3.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.31B5C8A4DB56AF73F0B0AB4F041B4D63.e.287/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "POST /session/0f15581d9b680c4a5c33d637907c9e7d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "GET /session/0f15581d9b680c4a5c33d637907c9e7d/element/f.D4A329A5DCAF89CBCE53072BA0106F57.d.31B5C8A4DB56AF73F0B0AB4F041B4D63.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37985 "DELETE /session/0f15581d9b680c4a5c33d637907c9e7d HTTP/1.1" 200 0
