INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.5A02BAD45C2706FF7F58F34F2C0BBEB7.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.5A02BAD45C2706FF7F58F34F2C0BBEB7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.5A02BAD45C2706FF7F58F34F2C0BBEB7.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4fd5e5cbf76eb39fe1ef4fd9e732fc7d3748778a099607570b239a2f58fe8db8
DEBUG    LoginPage:login_page.py:32 login crumb: 4fd5e5cbf76eb39fe1ef4fd9e732fc7d3748778a099607570b239a2f58fe8db8
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.7AFCCD92E20B97340F17307D04E3BF3A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.7AFCCD92E20B97340F17307D04E3BF3A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.CA490D3B65F45661A744E4BA8AEA39A2.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.CA490D3B65F45661A744E4BA8AEA39A2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.CA490D3B65F45661A744E4BA8AEA39A2.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.CA490D3B65F45661A744E4BA8AEA39A2.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.CA490D3B65F45661A744E4BA8AEA39A2.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.758984DE0E5CB88106AA4A8323AA06EC.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.758984DE0E5CB88106AA4A8323AA06EC.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.758984DE0E5CB88106AA4A8323AA06EC.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element/f.3D237E54F491668DC98FB9DD6E95600E.d.758984DE0E5CB88106AA4A8323AA06EC.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "GET /session/76ce5e73633dd06d658de81aa85f40f1/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "POST /session/76ce5e73633dd06d658de81aa85f40f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58633 "DELETE /session/76ce5e73633dd06d658de81aa85f40f1 HTTP/1.1" 200 0
