INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.F74E554FB434F1565FB503A8BDAB3980.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.F74E554FB434F1565FB503A8BDAB3980.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.F74E554FB434F1565FB503A8BDAB3980.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: db028f0fc2e216b8ea9cedf4033e97aca75a751e19b88a32547163ee340321eb
DEBUG    LoginPage:login_page.py:32 login crumb: db028f0fc2e216b8ea9cedf4033e97aca75a751e19b88a32547163ee340321eb
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.5DEBF4FEF777937198D15E480C470F06.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.5DEBF4FEF777937198D15E480C470F06.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.90823D02EA1E95D331C7949C1E0228A5.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.90823D02EA1E95D331C7949C1E0228A5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.90823D02EA1E95D331C7949C1E0228A5.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.90823D02EA1E95D331C7949C1E0228A5.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.90823D02EA1E95D331C7949C1E0228A5.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-checkbox > input#cb8 + label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="b9e2c6e51dc8036bb7b0e0f1a41f3b57", element="f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.174")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.174/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.174/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', '_.upstreamProjects'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="b9e2c6e51dc8036bb7b0e0f1a41f3b57", element="f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.146")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "div[nameref='cb8'] .error"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="b9e2c6e51dc8036bb7b0e0f1a41f3b57", element="f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.285")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "POST /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "GET /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57/element/f.E3474FFB3204927B93F1BE9F30E940B0.d.EA88E8175F0E00F0080F78E79B9E68F2.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37005 "DELETE /session/b9e2c6e51dc8036bb7b0e0f1a41f3b57 HTTP/1.1" 200 0
