INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.A3D424A06C165188BFA465667D7C9B84.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.A3D424A06C165188BFA465667D7C9B84.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.A3D424A06C165188BFA465667D7C9B84.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e25b8eb8a750721d5ee208ee3640ab1b3e8ade27736a9b35afe30b76c952c3a8
DEBUG    LoginPage:login_page.py:32 login crumb: e25b8eb8a750721d5ee208ee3640ab1b3e8ade27736a9b35afe30b76c952c3a8
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.3A4C02E6533783C1466A3D5C0E2BFB76.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.3A4C02E6533783C1466A3D5C0E2BFB76.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.DAB0921E5A414FFF02729F97C66FC6BF.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.DAB0921E5A414FFF02729F97C66FC6BF.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.DAB0921E5A414FFF02729F97C66FC6BF.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.DAB0921E5A414FFF02729F97C66FC6BF.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.DAB0921E5A414FFF02729F97C66FC6BF.e.96/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.1683E14ACEF02F6A65486C2D38C95D3B.e.123/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.1683E14ACEF02F6A65486C2D38C95D3B.e.260/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.1683E14ACEF02F6A65486C2D38C95D3B.e.260/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "POST /session/a4b572e84db85c5aca943b29857fe3fb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "GET /session/a4b572e84db85c5aca943b29857fe3fb/element/f.10B26768072499368E00522C38B0BC9D.d.E5C45236A89DD5657FE7A35E5CED8761.e.279/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38291 "DELETE /session/a4b572e84db85c5aca943b29857fe3fb HTTP/1.1" 200 0
