INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.1D642508AE500AF6AB44D28719BD88D1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.1D642508AE500AF6AB44D28719BD88D1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.1D642508AE500AF6AB44D28719BD88D1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e86dd7629584522040a162629c1a3ec73c3bb4f2680941e03da7820f927127e7
DEBUG    LoginPage:login_page.py:32 login crumb: e86dd7629584522040a162629c1a3ec73c3bb4f2680941e03da7820f927127e7
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.B58D3B58BD76F43BB486913A6DD9D505.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.B58D3B58BD76F43BB486913A6DD9D505.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.9C6E984DE62ED8E6ACAAB928DD07646E.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.9C6E984DE62ED8E6ACAAB928DD07646E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.9C6E984DE62ED8E6ACAAB928DD07646E.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.9C6E984DE62ED8E6ACAAB928DD07646E.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.9C6E984DE62ED8E6ACAAB928DD07646E.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.964A135A77DD089ECC6DA4D1AC0AFB56.e.287/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.964A135A77DD089ECC6DA4D1AC0AFB56.e.317/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.964A135A77DD089ECC6DA4D1AC0AFB56.e.317/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "POST /session/27c53159149dd59622ca16afe443c231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "GET /session/27c53159149dd59622ca16afe443c231/element/f.B7F7F15C1A1D8118C9E8EB065E1E5BE7.d.964A135A77DD089ECC6DA4D1AC0AFB56.e.185/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60077 "DELETE /session/27c53159149dd59622ca16afe443c231 HTTP/1.1" 200 0
