INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.1BF782F20C8C1C3B01F063EC67B32752.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.1BF782F20C8C1C3B01F063EC67B32752.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.1BF782F20C8C1C3B01F063EC67B32752.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cf3e8acb4f0b93adbd5c273d6f5df7135710261329256b95237ad23017549708
DEBUG    LoginPage:login_page.py:32 login crumb: cf3e8acb4f0b93adbd5c273d6f5df7135710261329256b95237ad23017549708
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.9DE7C776E2A80F7B6C02618041DA2957.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.9DE7C776E2A80F7B6C02618041DA2957.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.737A37DF15086F9D86DEDA2E13D18F7A.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.737A37DF15086F9D86DEDA2E13D18F7A.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.737A37DF15086F9D86DEDA2E13D18F7A.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.737A37DF15086F9D86DEDA2E13D18F7A.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.737A37DF15086F9D86DEDA2E13D18F7A.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.A9399575B349C989288373DDCA7482C6.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.A9399575B349C989288373DDCA7482C6.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.A9399575B349C989288373DDCA7482C6.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.A9399575B349C989288373DDCA7482C6.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.95D15671C0908EE98B73D8D4A9A472A1.e.307/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.95D15671C0908EE98B73D8D4A9A472A1.e.307/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "POST /session/0105d0bc3b5aee241b112234ab32b385/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "GET /session/0105d0bc3b5aee241b112234ab32b385/element/f.6F070842D5CEFC4215FC8F309BFF0990.d.5B93DD2C5DAB1F33F4476C37C8D1921A.e.320/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38845 "DELETE /session/0105d0bc3b5aee241b112234ab32b385 HTTP/1.1" 200 0
