INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.6CABB6D68338F52658C7215F45E8F509.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.6CABB6D68338F52658C7215F45E8F509.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.6CABB6D68338F52658C7215F45E8F509.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 1a2815e1e270f6268db9abc21ccfe4255d98f782148f53d8445a815ef8c7caae
DEBUG    LoginPage:login_page.py:32 login crumb: 1a2815e1e270f6268db9abc21ccfe4255d98f782148f53d8445a815ef8c7caae
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.E67FFFA8EF19A6D24FBB49975AE11146.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.E67FFFA8EF19A6D24FBB49975AE11146.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.30D2CF99CEA1FC21CF1F48AAC01A631D.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.30D2CF99CEA1FC21CF1F48AAC01A631D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.30D2CF99CEA1FC21CF1F48AAC01A631D.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.30D2CF99CEA1FC21CF1F48AAC01A631D.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.30D2CF99CEA1FC21CF1F48AAC01A631D.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.3EC4891127B95D8F4CD8E2C2AA7A1221.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.3EC4891127B95D8F4CD8E2C2AA7A1221.e.263/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.3EC4891127B95D8F4CD8E2C2AA7A1221.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.3EC4891127B95D8F4CD8E2C2AA7A1221.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "POST /session/e75a7d9c1f3fbb48539ad44189a4e274/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "GET /session/e75a7d9c1f3fbb48539ad44189a4e274/element/f.6B0CBF4769AF72EBA32E3BE81A34CD27.d.3EC4891127B95D8F4CD8E2C2AA7A1221.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43963 "DELETE /session/e75a7d9c1f3fbb48539ad44189a4e274 HTTP/1.1" 200 0
