INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.5F6D221BAA7B7F32CAE9710877FB6B22.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.5F6D221BAA7B7F32CAE9710877FB6B22.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.5F6D221BAA7B7F32CAE9710877FB6B22.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 151
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 7cc7ede59e5c4e43cd0de6daedb119e9fe954cc41cd9d765cce5b563a9ea04e6
DEBUG    LoginPage:login_page.py:32 login crumb: 7cc7ede59e5c4e43cd0de6daedb119e9fe954cc41cd9d765cce5b563a9ea04e6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.7335921F437A2A9E622480D9BF7B853F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.7335921F437A2A9E622480D9BF7B853F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.BCD7103F779840E35BEE42CA5F9611B5.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.BCD7103F779840E35BEE42CA5F9611B5.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.BCD7103F779840E35BEE42CA5F9611B5.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.BCD7103F779840E35BEE42CA5F9611B5.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.BCD7103F779840E35BEE42CA5F9611B5.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.3F20319853EF9985CC2294F697B5375E.e.143/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.3F20319853EF9985CC2294F697B5375E.e.143/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.54B8C78F7C7AA47277AE101F3246BB02.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.54B8C78F7C7AA47277AE101F3246BB02.e.164/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.0D463BCDFAAA487CC39B63DB8D058E72.e.173/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.0D463BCDFAAA487CC39B63DB8D058E72.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.0D463BCDFAAA487CC39B63DB8D058E72.e.225/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.0D463BCDFAAA487CC39B63DB8D058E72.e.225/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.01D25D51CC7EF1E7F75C2A060A6ADBD9.e.232/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "POST /session/4890c9c4850a7ee98ca8afceed064f55/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "GET /session/4890c9c4850a7ee98ca8afceed064f55/element/f.EE1284606ECA8243C75437BD39970E86.d.01D25D51CC7EF1E7F75C2A060A6ADBD9.e.241/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52271 "DELETE /session/4890c9c4850a7ee98ca8afceed064f55 HTTP/1.1" 200 0
