INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.3DF14D03415D8C28F02801B29362C411.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.3DF14D03415D8C28F02801B29362C411.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.3DF14D03415D8C28F02801B29362C411.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3c6a164c442a11b85448e7e9f733ea16d213fd1b9dccac48388b24d899c406ee
DEBUG    LoginPage:login_page.py:32 login crumb: 3c6a164c442a11b85448e7e9f733ea16d213fd1b9dccac48388b24d899c406ee
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.F9E4C50FA7CD62BEE367FA4422F8EA10.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.F9E4C50FA7CD62BEE367FA4422F8EA10.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.9D49EE9CDBCC5329E17706A88283F66B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.9D49EE9CDBCC5329E17706A88283F66B.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.130/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.207/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "POST /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.131/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.209/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56655 "GET /session/94b3fc2c4f09afc244bf96d70150f4ce/element/f.251C70E703586037120FD811C03124A2.d.584787FECC5F333191F08A2E0285355A.e.210/text HTTP/1.1" 200 0
