INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.26A5823DD0DF32F8A034AE574D34E224.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.26A5823DD0DF32F8A034AE574D34E224.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.26A5823DD0DF32F8A034AE574D34E224.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 2049b50048db0c40e5d593858311a1243edbcb67b09c5f2a8b82480ed2b48885
DEBUG    LoginPage:login_page.py:32 login crumb: 2049b50048db0c40e5d593858311a1243edbcb67b09c5f2a8b82480ed2b48885
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.5969B31C65F0E21E4F4D698B9229C5D4.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.5969B31C65F0E21E4F4D698B9229C5D4.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.95D08100BAE07351B60B94F996A59B89.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.95D08100BAE07351B60B94F996A59B89.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.95D08100BAE07351B60B94F996A59B89.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.95D08100BAE07351B60B94F996A59B89.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.95D08100BAE07351B60B94F996A59B89.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.67EDCAC2A50C848D03B3E86C39D72E9D.e.151/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.67EDCAC2A50C848D03B3E86C39D72E9D.e.151/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.41B0C507E667BC97D8A38D7CC2BA116A.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.41B0C507E667BC97D8A38D7CC2BA116A.e.176/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.4F23A224640053F9B9B7961779C76297.e.216/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.4F23A224640053F9B9B7961779C76297.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.4F23A224640053F9B9B7961779C76297.e.267/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.4F23A224640053F9B9B7961779C76297.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.4F23A224640053F9B9B7961779C76297.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.E6A211DA7DEF6401D44F57F38F171F50.e.326/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.E6A211DA7DEF6401D44F57F38F171F50.e.326/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.DA2A465BA0B92F4129CD8708E424D4B2.e.332/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.DA2A465BA0B92F4129CD8708E424D4B2.e.332/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.18D4778F881226D00BE665D9CC58BA97.e.344/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "POST /session/06a77238ecbca93e1dbadc71be26e54c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "GET /session/06a77238ecbca93e1dbadc71be26e54c/element/f.239A57572B4F2278CD459685BB7B5F09.d.18D4778F881226D00BE665D9CC58BA97.e.397/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47057 "DELETE /session/06a77238ecbca93e1dbadc71be26e54c HTTP/1.1" 200 0
