INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.D28519B71DF41D55AC4C2D6A22FF1CB5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.D28519B71DF41D55AC4C2D6A22FF1CB5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.D28519B71DF41D55AC4C2D6A22FF1CB5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d3f12e4dd19fe825f7fc49cf26dcd11e1cf99a209fccc7e20c1a1a9648de3d94
DEBUG    LoginPage:login_page.py:32 login crumb: d3f12e4dd19fe825f7fc49cf26dcd11e1cf99a209fccc7e20c1a1a9648de3d94
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.A2DC05C8F25C2AA118142F93AEF536A2.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.A2DC05C8F25C2AA118142F93AEF536A2.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.27B2AD907AD3F711FB7FEFD572FBE77C.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.27B2AD907AD3F711FB7FEFD572FBE77C.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.27B2AD907AD3F711FB7FEFD572FBE77C.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.27B2AD907AD3F711FB7FEFD572FBE77C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.27B2AD907AD3F711FB7FEFD572FBE77C.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.7DD162089C3827AC49CA4AAA0EB49AF5.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.7DD162089C3827AC49CA4AAA0EB49AF5.e.281/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.7DD162089C3827AC49CA4AAA0EB49AF5.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.7DD162089C3827AC49CA4AAA0EB49AF5.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "GET /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.2AD35B512EA1256DCE6DEDC5C20542A3.e.304/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element/f.8F9B2EAFA4D57F3902A8BB0CDE446204.d.2AD35B512EA1256DCE6DEDC5C20542A3.e.304/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "POST /session/e94205a5786e11b1b6bb2f2d2dcd9f4d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43245 "DELETE /session/e94205a5786e11b1b6bb2f2d2dcd9f4d HTTP/1.1" 200 0
