INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.9174C70C495C2784908E70BEDCD135AF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.9174C70C495C2784908E70BEDCD135AF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.9174C70C495C2784908E70BEDCD135AF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 9eeea53feabf33da28db4ba3b42867226e6eade3c95a6df30b68631d6e5f6777
DEBUG    LoginPage:login_page.py:32 login crumb: 9eeea53feabf33da28db4ba3b42867226e6eade3c95a6df30b68631d6e5f6777
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.44944CF0404C1B481A518CC08EFCECC6.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.44944CF0404C1B481A518CC08EFCECC6.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.3FE6CA4F346C6E4FD717959F4A29129F.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.3FE6CA4F346C6E4FD717959F4A29129F.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.3FE6CA4F346C6E4FD717959F4A29129F.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.3FE6CA4F346C6E4FD717959F4A29129F.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.3FE6CA4F346C6E4FD717959F4A29129F.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.2111D9D6176888D00B78F2D6DC3D6EB5.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "POST /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.2111D9D6176888D00B78F2D6DC3D6EB5.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "GET /session/444b02d2167a4599204edd7d73d0562f/element/f.00E26A66E1918AEE4A8B32420E25A7FF.d.2111D9D6176888D00B78F2D6DC3D6EB5.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53407 "DELETE /session/444b02d2167a4599204edd7d73d0562f HTTP/1.1" 200 0
