INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.13208B2863B3CA0DF928639B81D0AE5E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.13208B2863B3CA0DF928639B81D0AE5E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.13208B2863B3CA0DF928639B81D0AE5E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ad42deee5a58fb7d4e8ca610017b9a1fe031505a0993abe1f33f38a6d4316065
DEBUG    LoginPage:login_page.py:32 login crumb: ad42deee5a58fb7d4e8ca610017b9a1fe031505a0993abe1f33f38a6d4316065
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.5444A20A52493075E8D1E99415BF5301.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.5444A20A52493075E8D1E99415BF5301.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.539B62C0FE40DC074E6710F501C805E6.e.62/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.539B62C0FE40DC074E6710F501C805E6.e.62/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.77/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "POST /session/0e0264b0c24a841dc03b6da0ea7a7d6a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.77/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.78/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.79/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.80/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "GET /session/0e0264b0c24a841dc03b6da0ea7a7d6a/element/f.2CA39BC67F36BF3393E4D53298EAB446.d.8C52D416A4A3B8DFE78A7E1DC98E87D1.e.81/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57913 "DELETE /session/0e0264b0c24a841dc03b6da0ea7a7d6a HTTP/1.1" 200 0
