INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.68F7F13DC6B6C0B63FD4FD754ADC4911.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.68F7F13DC6B6C0B63FD4FD754ADC4911.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.68F7F13DC6B6C0B63FD4FD754ADC4911.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: fa22746e2ec5328e6838747897b4eae683c30e6f108d637f9f134dae826ab1fb
DEBUG    LoginPage:login_page.py:32 login crumb: fa22746e2ec5328e6838747897b4eae683c30e6f108d637f9f134dae826ab1fb
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.F319F24AC349049CAB1CEF992F357D32.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.F319F24AC349049CAB1CEF992F357D32.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.C343C631077D4EE91EBA26F57FAEBC1C.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.C343C631077D4EE91EBA26F57FAEBC1C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.C343C631077D4EE91EBA26F57FAEBC1C.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.C343C631077D4EE91EBA26F57FAEBC1C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.C343C631077D4EE91EBA26F57FAEBC1C.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "POST /session/9d5a7fd634bbb90f861cf4ef9a788523/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "GET /session/9d5a7fd634bbb90f861cf4ef9a788523/element/f.FF335B0BB59C9B31490D324B821E63F3.d.DD5F4BF1D7C1A98E1F3D25FD38E3074B.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56473 "DELETE /session/9d5a7fd634bbb90f861cf4ef9a788523 HTTP/1.1" 200 0
