INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.FC03AFE9E66403C27EC4CCF73F6D3541.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.FC03AFE9E66403C27EC4CCF73F6D3541.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.FC03AFE9E66403C27EC4CCF73F6D3541.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 92fdb645c07c349204f2b4eb24dd4ca734f016ea80e6cffa953dbe4956571971
DEBUG    LoginPage:login_page.py:32 login crumb: 92fdb645c07c349204f2b4eb24dd4ca734f016ea80e6cffa953dbe4956571971
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.AAD52A2C54964729F2B6989E9759D218.e.52/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.AAD52A2C54964729F2B6989E9759D218.e.52/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.BE3897D1B6F1560A765F4FB2AAFAE095.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.BE3897D1B6F1560A765F4FB2AAFAE095.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.BE3897D1B6F1560A765F4FB2AAFAE095.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.BE3897D1B6F1560A765F4FB2AAFAE095.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.BE3897D1B6F1560A765F4FB2AAFAE095.e.104/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.6EED0F1F5B9CEA5DAD5078432F0F6197.e.237/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.6EED0F1F5B9CEA5DAD5078432F0F6197.e.237/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.260/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.261/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "POST /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.262/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.269/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.263/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.264/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "GET /session/8bb4e2dc36de73b266b03e7337d7d21d/element/f.C222DEEB51D74396035A7005F0DB85F4.d.61677AD0D47E0AD5D8A48F76737CE7DE.e.266/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41693 "DELETE /session/8bb4e2dc36de73b266b03e7337d7d21d HTTP/1.1" 200 0
