INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.18739488DDB0D3FFF04E71755FBD6C40.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.18739488DDB0D3FFF04E71755FBD6C40.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.18739488DDB0D3FFF04E71755FBD6C40.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8185ceb7ef5e250922bd4f00b47b07a49a3663df051c1b0ab56e600f1bfe6c88
DEBUG    LoginPage:login_page.py:32 login crumb: 8185ceb7ef5e250922bd4f00b47b07a49a3663df051c1b0ab56e600f1bfe6c88
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.F11C0529D1BFD444400CA1CD89C0A8BD.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.F11C0529D1BFD444400CA1CD89C0A8BD.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.390D3743E29831B2ADB3F4BAF333CBE3.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.390D3743E29831B2ADB3F4BAF333CBE3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.390D3743E29831B2ADB3F4BAF333CBE3.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.390D3743E29831B2ADB3F4BAF333CBE3.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.390D3743E29831B2ADB3F4BAF333CBE3.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.0006B8B08B79FAAADF497E2EE582E651.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.0006B8B08B79FAAADF497E2EE582E651.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.CBFB934E90F0E8AAD70F4A6FDF66DFEA.e.213/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.CBFB934E90F0E8AAD70F4A6FDF66DFEA.e.213/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.BD196EEDDE5477E4623F57AA302B734E.e.217/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "POST /session/79b5d8a45b232bfc537019bf94ab3f3d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "GET /session/79b5d8a45b232bfc537019bf94ab3f3d/element/f.74A2CE57CFD3A47310CD81869E8EEF51.d.BD196EEDDE5477E4623F57AA302B734E.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44801 "DELETE /session/79b5d8a45b232bfc537019bf94ab3f3d HTTP/1.1" 200 0
