INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.6AC0F0004F136046A7C4B23FDF97436B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.6AC0F0004F136046A7C4B23FDF97436B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.6AC0F0004F136046A7C4B23FDF97436B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9fc1b72f245622e5102e4650819ac4bd59b29d041583899aadf0c0254cb22842
DEBUG    LoginPage:login_page.py:32 login crumb: 9fc1b72f245622e5102e4650819ac4bd59b29d041583899aadf0c0254cb22842
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.AB7DD6E68EC589681B2BE37A435CE093.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.AB7DD6E68EC589681B2BE37A435CE093.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.79AD362E873A573FF659367DBAAE280B.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.79AD362E873A573FF659367DBAAE280B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.79AD362E873A573FF659367DBAAE280B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.79AD362E873A573FF659367DBAAE280B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.79AD362E873A573FF659367DBAAE280B.e.98/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', "button[data-section-id='triggers']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "POST /session/a2b810a2613267e17c80e52efa851309/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "GET /session/a2b810a2613267e17c80e52efa851309/element/f.E25882E1291EDDFF0CF2ED0C77F99E03.d.987847852EE8EA4E622E19E3E929E34B.e.225/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51085 "DELETE /session/a2b810a2613267e17c80e52efa851309 HTTP/1.1" 200 0
