INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.0306DF1356B65D41D8F01840A3B50F7A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.0306DF1356B65D41D8F01840A3B50F7A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.0306DF1356B65D41D8F01840A3B50F7A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 152
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 25121de353b7410c6dab1ddec962bd7bab7c61a6266ba77767dc76c907aeb60d
DEBUG    LoginPage:login_page.py:32 login crumb: 25121de353b7410c6dab1ddec962bd7bab7c61a6266ba77767dc76c907aeb60d
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3B0556642D0613ADA091B1763095B4E3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3B0556642D0613ADA091B1763095B4E3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3ED63DDDB9C2533E89DBD842A82B42E1.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3ED63DDDB9C2533E89DBD842A82B42E1.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3ED63DDDB9C2533E89DBD842A82B42E1.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3ED63DDDB9C2533E89DBD842A82B42E1.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.3ED63DDDB9C2533E89DBD842A82B42E1.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "GET /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.B763A61AECF6344C1DB72A3AB14DEDEE.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element/f.3479ACA4747F5A57D139866D0A78FBCA.d.B763A61AECF6344C1DB72A3AB14DEDEE.e.274/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "POST /session/724f087c5acc7a80ac80446de09b3b6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53971 "DELETE /session/724f087c5acc7a80ac80446de09b3b6a HTTP/1.1" 200 0
